mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named homer

Initializing database
     author: 
      title: homer-odyssey_14
       date: 
      words: 5412
  sentences: 180
      pages: 
     flesch: 79
      cache: ./cache/homer-odyssey_14.txt
        txt: ./txt/homer-odyssey_14.txt
    summary: Even the fierce freebooters who go raiding on other people ''s land, and Jove gives them their spoil— even they, when they have filled their ships and got home again live consciencestricken, and look fearfully for judgement; but some god seems to have told these people that Ulysses is dead and gone; they will not, therefore, go back to their own homes and make their offers of marriage in the usual way, but waste his estate by force, without fear or stint. Eumaeus answered," Old man, no traveller who comes here with news will get Ulysses '' wife and son to believe his story. To this you answered, O swineherd Eumaeus," Old man, you will neither get paid for bringing good news, nor will Ulysses ever come home; drink your wine in peace, and let us talk about something else.

         id: homer-odyssey_15
     author: 
      title: homer-odyssey_15
       date: 
      words: 5435
  sentences: 226
      pages: 
     flesch: 84
      cache: ./cache/homer-odyssey_15.txt
        txt: ./txt/homer-odyssey_15.txt
    summary: She found him and Pisistratus sleeping in the forecourt of Menelaus ''s house; Pisistratus was fast asleep, but Telemachus could get no rest all night for thinking of his unhappy father, so Minerva went close up to him and said: "Menelaus," replied Telemachus," I want to go home at once, for when I came away I left my property without protection, and fear that while looking for my father I shall come to ruin myself, or find that something valuable has been stolen during my absence." Then they laid their hands upon the good things that were before them, but as soon as they had had enough to eat and drink Telemachus and Pisistratus yoked the horses, and took their places in the chariot.

         id: homer-odyssey_16
     author: 
      title: homer-odyssey_16
       date: 
      words: 4565
  sentences: 193
      pages: 
     flesch: 85
      cache: ./cache/homer-odyssey_16.txt
        txt: ./txt/homer-odyssey_16.txt
    summary: "So be it, old friend," answered Telemachus," but I am come now because I want to see you, and to learn whether my mother is still at her old home or whether some one else has married her, so that the bed of Ulysses is without bedding and covered with cobwebs." Then they laid their hands on the good things that were before them, and as soon as they had had enough to eat and drink Telemachus said to Eumaeus," Old friend, where does this stranger come from? Or if you like you can keep him here at the station, and I will send him clothes and food that he may be no burden on you and on your men; but I will not have him go near the suitors, for they are very insolent, and are sure to ill treat him in a way that would greatly grieve me; no matter how valiant a man may be he can do nothing against numbers, for they will be too strong for him."

         id: homer-odyssey_17
     author: 
      title: homer-odyssey_17
       date: 
      words: 5882
  sentences: 248
      pages: 
     flesch: 84
      cache: ./cache/homer-odyssey_17.txt
        txt: ./txt/homer-odyssey_17.txt
    summary: He said he could see Ulysses on an island sorrowing bitterly in the house of the nymph Calypso, who was keeping him prisoner, and he could not reach his home, for he had no ships nor sailors to take him over the sea.'' This was what Menelaus told me, and when I had heard his story I came away; the gods then gave me a fair wind and soon brought me safe home again." Telemachus took a whole loaf from the breadbasket, with as much meat as he could hold in his two hands, and said to Eumaeus," Take this to the stranger, and tell him to go the round of the suitors, and beg from them; a beggar must not be shamefaced."

         id: homer-odyssey_18
     author: 
      title: homer-odyssey_18
       date: 
      words: 4179
  sentences: 187
      pages: 
     flesch: 85
      cache: ./cache/homer-odyssey_18.txt
        txt: ./txt/homer-odyssey_18.txt
    summary: " Listen to me," said Antinous," there are some goats '' paunches down at the fire, which we have filled with blood and fat, and set aside for supper; he who is victorious and proves himself to be the better man shall have his pick of the lot; he shall be free of our table and we will not allow any other beggar about the house at all." Eurymachus then came up and said," Queen Penelope, daughter of Icarius, if all the Achaeans in Iasian Argos could see you at this moment, you would have still more suitors in your house by tomorrow morning, for you are the most admirable woman in the whole world both as regards personal beauty and strength of understanding." But Minerva would not let the suitors for one moment cease their insolence, for she wanted Ulysses to become even more bitter against them; she therefore set Eurymachus son of Polybus on to gibe at him, which made the others laugh.

         id: homer-odyssey_19
     author: 
      title: homer-odyssey_19
       date: 
      words: 6053
  sentences: 210
      pages: 
     flesch: 79
      cache: ./cache/homer-odyssey_19.txt
        txt: ./txt/homer-odyssey_19.txt
    summary: Then Ulysses and his son made all haste to take the helmets, shields, and spears inside; and Minerva went before them with a gold lamp in her hand that shed a soft and brilliant radiance, whereon Telemachus said," Father, my eyes behold a great marvel: the walls, with the rafters, crossbeams, and the supports on which they rest are all aglow as with a flaming fire. As she spoke she looked towards Penelope, as though wanting to tell her that her dear husband was in the house, but Penelope was unable to look in that direction and observe what was going on, for Minerva had diverted her attention; so Ulysses caught Euryclea by the throat with his right hand and with his left drew her close to him, and said," Nurse, do you wish to be the ruin of me, you who nursed me at your own breast, now that after twenty years of wandering I am at last come to my own home again?

         id: homer-odyssey_20
     author: 
      title: homer-odyssey_20
       date: 
      words: 3860
  sentences: 153
      pages: 
     flesch: 82
      cache: ./cache/homer-odyssey_20.txt
        txt: ./txt/homer-odyssey_20.txt
    summary: " Father Jove," said she," you, who rule over heaven and earth, you have thundered from a clear sky without so much as a cloud in it, and this means something for somebody; grant the prayer, then, of me your poor servant who calls upon you, and let this be the very last day that the suitors dine in the house of Ulysses. He girded his sword about his shoulder, bound his sandals on to his comely feet, and took a doughty spear with a point of sharpened bronze; then he went to the threshold of the cloister and said to Euryclea," Nurse, did you make the stranger comfortable both as regards bed and board, or did you let him shift for himself?—for my mother, good woman though she is, has a way of paying great attention to secondrate people, and of neglecting others who are in reality much better men."

         id: homer-odyssey_21
     author: 
      title: homer-odyssey_21
       date: 
      words: 4278
  sentences: 170
      pages: 
     flesch: 83
      cache: ./cache/homer-odyssey_21.txt
        txt: ./txt/homer-odyssey_21.txt
    summary: "Listen to me you suitors, who persist in abusing the hospitality of this house because its owner has been long absent, and without other pretext than that you want to marry me; this, then, being the prize that you are contending for, I will bring out the mighty bow of Ulysses, and whomsoever of you shall string it most easily and send his arrow through each one of twelve axes, him will I follow and quit this house of my lawful husband, so goodly, and so abounding in wealth. He was now the first to take the bow and arrow, so he went on to the pavement to make his trial, but he could not string the bow, for his hands were weak and unused to hard work, they therefore soon grew tired, and he said to the suitors," My friends, I can not string it; let another have it, this bow shall take the life and soul out of many a chief among us, for it is better to die than to live after having missed the prize that we have so long striven for, and which has brought us so long together.

         id: homer-odyssey_22
     author: 
      title: homer-odyssey_22
       date: 
      words: 4578
  sentences: 195
      pages: 
     flesch: 86
      cache: ./cache/homer-odyssey_22.txt
        txt: ./txt/homer-odyssey_22.txt
    summary: Then Amphinomus drew his sword and made straight at Ulysses to try and get him away from the door; but Telemachus was too quick for him, and struck him from behind; the spear caught him between the shoulders and went right through his chest, so that he fell heavily to the ground and struck the earth with his forehead. Meanwhile Ulysses, as long as his arrows lasted, had been shooting the suitors one by one, and they fell thick on one another :when his arrows gave out, he set the bow to stand against the end wall of the house by the door post, and hung a shield four hides thick about his shoulders; on his comely head he set his helmet, well wrought with a crest of horsehair that nodded menacingly above it and he grasped two redoubtable bronzeshod spears.

         id: homer-odyssey_23
     author: 
      title: homer-odyssey_23
       date: 
      words: 3716
  sentences: 150
      pages: 
     flesch: 83
      cache: ./cache/homer-odyssey_23.txt
        txt: ./txt/homer-odyssey_23.txt
    summary: It is some god who is angry with the suitors for their great wickedness, and has made an end of them; for they respected no man in the whole world, neither rich nor poor, who came near them, and they have come to a bad end in consequence of their iniquity; Ulysses is dead far away from the Achaean land; he will never return home again." " First wash and put your shirts on; tell the maids also to go to their own room and dress; Phemius shall then strike up a dance tune on his lyre, so that if people outside hear, or any of the neighbours, or some one going along the street happens to notice it, they may think there is a wedding in the house, and no rumours about the death of the suitors will get about in the town, before we can escape to the woods upon my own land.

         id: homer-odyssey_24
     author: 
      title: homer-odyssey_24
       date: 
      words: 5228
  sentences: 218
      pages: 
     flesch: 83
      cache: ./cache/homer-odyssey_24.txt
        txt: ./txt/homer-odyssey_24.txt
    summary: THE GHOSTS OF THE SUITORS IN HADES—ULYSSES AND HIS MEN GO TO THE HOUSE OF LAERTES—THE PEOPLE OF ITHACA COME OUT TO ATTACK ULYSSES, BUT MINERVA CONCLUDES A PEACE. And the ghost of Amphimedon answered," Agamemnon, son of Atreus, king of men, I remember everything that you have said, and will tell you fully and accurately about the way in which our end was brought about. She set up a great tambour frame in her room and began to work on an enormous piece of fine needlework.'' Sweethearts,'' said she,'' Ulysses is indeed dead, still, do not press me to marry again immediately ;wait— for I would not have my skill in needlework perish unrecorded— till I have completed a pall for the hero Laertes, against the time when death shall take him.

==== make-pages.sh questions
==== make-pages.sh search
==== make-pages.sh topic modeling corpus
Zipping study carrel

