mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
OUTPUT: txt/shakespeare-sonnets_43.txt
  FILE: cache/shakespeare-sonnets_40.txt
OUTPUT: txt/shakespeare-sonnets_40.txt
  FILE: cache/shakespeare-sonnets_94.txt
OUTPUT: txt/shakespeare-sonnets_94.txt
  FILE: cache/shakespeare-sonnets_46.txt
OUTPUT: txt/shakespeare-sonnets_46.txt
  FILE: cache/shakespeare-sonnets_148.txt
OUTPUT: txt/shakespeare-sonnets_148.txt
shakespeare-sonnets_58  txt/../pos/shakespeare-sonnets_58.pos
shakespeare-sonnets_145  txt/../ent/shakespeare-sonnets_145.ent
shakespeare-sonnets_76  txt/../ent/shakespeare-sonnets_76.ent
shakespeare-sonnets_131  txt/../ent/shakespeare-sonnets_131.ent
shakespeare-sonnets_05  txt/../ent/shakespeare-sonnets_05.ent
shakespeare-sonnets_12  txt/../ent/shakespeare-sonnets_12.ent
shakespeare-sonnets_62  txt/../pos/shakespeare-sonnets_62.pos
shakespeare-sonnets_74  txt/../ent/shakespeare-sonnets_74.ent
shakespeare-sonnets_143  txt/../wrd/shakespeare-sonnets_143.wrd
shakespeare-sonnets_154  txt/../ent/shakespeare-sonnets_154.ent
shakespeare-sonnets_75  txt/../pos/shakespeare-sonnets_75.pos
shakespeare-sonnets_98  txt/../pos/shakespeare-sonnets_98.pos
shakespeare-sonnets_141  txt/../pos/shakespeare-sonnets_141.pos
shakespeare-sonnets_06  txt/../ent/shakespeare-sonnets_06.ent
shakespeare-sonnets_65  txt/../pos/shakespeare-sonnets_65.pos
shakespeare-sonnets_88  txt/../ent/shakespeare-sonnets_88.ent
shakespeare-sonnets_38  txt/../pos/shakespeare-sonnets_38.pos
shakespeare-sonnets_146  txt/../ent/shakespeare-sonnets_146.ent
shakespeare-sonnets_146  txt/../pos/shakespeare-sonnets_146.pos
shakespeare-sonnets_12  txt/../pos/shakespeare-sonnets_12.pos
shakespeare-sonnets_60  txt/../wrd/shakespeare-sonnets_60.wrd
shakespeare-sonnets_61  txt/../ent/shakespeare-sonnets_61.ent
shakespeare-sonnets_63  txt/../pos/shakespeare-sonnets_63.pos
shakespeare-sonnets_89  txt/../ent/shakespeare-sonnets_89.ent
shakespeare-sonnets_153  txt/../pos/shakespeare-sonnets_153.pos
shakespeare-sonnets_10  txt/../pos/shakespeare-sonnets_10.pos
shakespeare-sonnets_39  txt/../pos/shakespeare-sonnets_39.pos
shakespeare-sonnets_98  txt/../ent/shakespeare-sonnets_98.ent
shakespeare-sonnets_143  txt/../ent/shakespeare-sonnets_143.ent
shakespeare-sonnets_126  txt/../pos/shakespeare-sonnets_126.pos
shakespeare-sonnets_11  txt/../wrd/shakespeare-sonnets_11.wrd
shakespeare-sonnets_73  txt/../ent/shakespeare-sonnets_73.ent
shakespeare-sonnets_66  txt/../pos/shakespeare-sonnets_66.pos
shakespeare-sonnets_125  txt/../pos/shakespeare-sonnets_125.pos
shakespeare-sonnets_63  txt/../ent/shakespeare-sonnets_63.ent
shakespeare-sonnets_145  txt/../wrd/shakespeare-sonnets_145.wrd
shakespeare-sonnets_142  txt/../ent/shakespeare-sonnets_142.ent
shakespeare-sonnets_67  txt/../wrd/shakespeare-sonnets_67.wrd
shakespeare-sonnets_71  txt/../wrd/shakespeare-sonnets_71.wrd
shakespeare-sonnets_39  txt/../ent/shakespeare-sonnets_39.ent
shakespeare-sonnets_02  txt/../ent/shakespeare-sonnets_02.ent
shakespeare-sonnets_64  txt/../wrd/shakespeare-sonnets_64.wrd
shakespeare-sonnets_88  txt/../wrd/shakespeare-sonnets_88.wrd
shakespeare-sonnets_154  txt/../pos/shakespeare-sonnets_154.pos
shakespeare-sonnets_132  txt/../wrd/shakespeare-sonnets_132.wrd
shakespeare-sonnets_130  txt/../pos/shakespeare-sonnets_130.pos
shakespeare-sonnets_58  txt/../ent/shakespeare-sonnets_58.ent
shakespeare-sonnets_48  txt/../ent/shakespeare-sonnets_48.ent
shakespeare-sonnets_142  txt/../wrd/shakespeare-sonnets_142.wrd
shakespeare-sonnets_60  txt/../pos/shakespeare-sonnets_60.pos
shakespeare-sonnets_61  txt/../pos/shakespeare-sonnets_61.pos
shakespeare-sonnets_66  txt/../wrd/shakespeare-sonnets_66.wrd
shakespeare-sonnets_58  txt/../wrd/shakespeare-sonnets_58.wrd
shakespeare-sonnets_49  txt/../wrd/shakespeare-sonnets_49.wrd
shakespeare-sonnets_62  txt/../wrd/shakespeare-sonnets_62.wrd
shakespeare-sonnets_130  txt/../wrd/shakespeare-sonnets_130.wrd
shakespeare-sonnets_145  txt/../pos/shakespeare-sonnets_145.pos
shakespeare-sonnets_72  txt/../ent/shakespeare-sonnets_72.ent
shakespeare-sonnets_59  txt/../ent/shakespeare-sonnets_59.ent
shakespeare-sonnets_71  txt/../pos/shakespeare-sonnets_71.pos
shakespeare-sonnets_124  txt/../wrd/shakespeare-sonnets_124.wrd
shakespeare-sonnets_151  txt/../ent/shakespeare-sonnets_151.ent
shakespeare-sonnets_133  txt/../ent/shakespeare-sonnets_133.ent
shakespeare-sonnets_61  txt/../wrd/shakespeare-sonnets_61.wrd
shakespeare-sonnets_150  txt/../pos/shakespeare-sonnets_150.pos
shakespeare-sonnets_64  txt/../pos/shakespeare-sonnets_64.pos
shakespeare-sonnets_143  txt/../pos/shakespeare-sonnets_143.pos
shakespeare-sonnets_07  txt/../ent/shakespeare-sonnets_07.ent
shakespeare-sonnets_48  txt/../wrd/shakespeare-sonnets_48.wrd
shakespeare-sonnets_98  txt/../wrd/shakespeare-sonnets_98.wrd
shakespeare-sonnets_99  txt/../ent/shakespeare-sonnets_99.ent
shakespeare-sonnets_38  txt/../ent/shakespeare-sonnets_38.ent
shakespeare-sonnets_99  txt/../wrd/shakespeare-sonnets_99.wrd
shakespeare-sonnets_73  txt/../wrd/shakespeare-sonnets_73.wrd
shakespeare-sonnets_75  txt/../wrd/shakespeare-sonnets_75.wrd
shakespeare-sonnets_88  txt/../pos/shakespeare-sonnets_88.pos
shakespeare-sonnets_65  txt/../wrd/shakespeare-sonnets_65.wrd
shakespeare-sonnets_76  txt/../wrd/shakespeare-sonnets_76.wrd
shakespeare-sonnets_99  txt/../pos/shakespeare-sonnets_99.pos
shakespeare-sonnets_140  txt/../wrd/shakespeare-sonnets_140.wrd
shakespeare-sonnets_140  txt/../ent/shakespeare-sonnets_140.ent
shakespeare-sonnets_11  txt/../ent/shakespeare-sonnets_11.ent
shakespeare-sonnets_142  txt/../pos/shakespeare-sonnets_142.pos
shakespeare-sonnets_146  txt/../wrd/shakespeare-sonnets_146.wrd
shakespeare-sonnets_109  txt/../ent/shakespeare-sonnets_109.ent
shakespeare-sonnets_04  txt/../wrd/shakespeare-sonnets_04.wrd
shakespeare-sonnets_59  txt/../wrd/shakespeare-sonnets_59.wrd
shakespeare-sonnets_74  txt/../wrd/shakespeare-sonnets_74.wrd
shakespeare-sonnets_07  txt/../pos/shakespeare-sonnets_07.pos
shakespeare-sonnets_119  txt/../ent/shakespeare-sonnets_119.ent
shakespeare-sonnets_63  txt/../wrd/shakespeare-sonnets_63.wrd
shakespeare-sonnets_147  txt/../ent/shakespeare-sonnets_147.ent
shakespeare-sonnets_70  txt/../pos/shakespeare-sonnets_70.pos
shakespeare-sonnets_150  txt/../ent/shakespeare-sonnets_150.ent
shakespeare-sonnets_05  txt/../wrd/shakespeare-sonnets_05.wrd
shakespeare-sonnets_64  txt/../ent/shakespeare-sonnets_64.ent
shakespeare-sonnets_49  txt/../ent/shakespeare-sonnets_49.ent
shakespeare-sonnets_77  txt/../ent/shakespeare-sonnets_77.ent
shakespeare-sonnets_89  txt/../wrd/shakespeare-sonnets_89.wrd
shakespeare-sonnets_132  txt/../ent/shakespeare-sonnets_132.ent
shakespeare-sonnets_153  txt/../wrd/shakespeare-sonnets_153.wrd
shakespeare-sonnets_122  txt/../wrd/shakespeare-sonnets_122.wrd
shakespeare-sonnets_152  txt/../pos/shakespeare-sonnets_152.pos
shakespeare-sonnets_75  txt/../ent/shakespeare-sonnets_75.ent
shakespeare-sonnets_125  txt/../ent/shakespeare-sonnets_125.ent
shakespeare-sonnets_60  txt/../ent/shakespeare-sonnets_60.ent
shakespeare-sonnets_18  txt/../ent/shakespeare-sonnets_18.ent
shakespeare-sonnets_72  txt/../pos/shakespeare-sonnets_72.pos
shakespeare-sonnets_76  txt/../pos/shakespeare-sonnets_76.pos
shakespeare-sonnets_89  txt/../pos/shakespeare-sonnets_89.pos
shakespeare-sonnets_141  txt/../ent/shakespeare-sonnets_141.ent
shakespeare-sonnets_70  txt/../wrd/shakespeare-sonnets_70.wrd
shakespeare-sonnets_48  txt/../pos/shakespeare-sonnets_48.pos
shakespeare-sonnets_141  txt/../wrd/shakespeare-sonnets_141.wrd
shakespeare-sonnets_137  txt/../ent/shakespeare-sonnets_137.ent
shakespeare-sonnets_67  txt/../ent/shakespeare-sonnets_67.ent
shakespeare-sonnets_05  txt/../pos/shakespeare-sonnets_05.pos
shakespeare-sonnets_130  txt/../ent/shakespeare-sonnets_130.ent
shakespeare-sonnets_144  txt/../pos/shakespeare-sonnets_144.pos
shakespeare-sonnets_12  txt/../wrd/shakespeare-sonnets_12.wrd
shakespeare-sonnets_71  txt/../ent/shakespeare-sonnets_71.ent
shakespeare-sonnets_04  txt/../pos/shakespeare-sonnets_04.pos
shakespeare-sonnets_38  txt/../wrd/shakespeare-sonnets_38.wrd
shakespeare-sonnets_127  txt/../wrd/shakespeare-sonnets_127.wrd
shakespeare-sonnets_119  txt/../pos/shakespeare-sonnets_119.pos
shakespeare-sonnets_73  txt/../pos/shakespeare-sonnets_73.pos
shakespeare-sonnets_151  txt/../wrd/shakespeare-sonnets_151.wrd
shakespeare-sonnets_144  txt/../wrd/shakespeare-sonnets_144.wrd
shakespeare-sonnets_147  txt/../pos/shakespeare-sonnets_147.pos
shakespeare-sonnets_77  txt/../pos/shakespeare-sonnets_77.pos
shakespeare-sonnets_131  txt/../pos/shakespeare-sonnets_131.pos
shakespeare-sonnets_123  txt/../pos/shakespeare-sonnets_123.pos
shakespeare-sonnets_150  txt/../wrd/shakespeare-sonnets_150.wrd
shakespeare-sonnets_14  txt/../pos/shakespeare-sonnets_14.pos
shakespeare-sonnets_152  txt/../ent/shakespeare-sonnets_152.ent
shakespeare-sonnets_66  txt/../ent/shakespeare-sonnets_66.ent
shakespeare-sonnets_14  txt/../ent/shakespeare-sonnets_14.ent
shakespeare-sonnets_29  txt/../pos/shakespeare-sonnets_29.pos
shakespeare-sonnets_118  txt/../wrd/shakespeare-sonnets_118.wrd
shakespeare-sonnets_135  txt/../pos/shakespeare-sonnets_135.pos
shakespeare-sonnets_65  txt/../ent/shakespeare-sonnets_65.ent
shakespeare-sonnets_124  txt/../ent/shakespeare-sonnets_124.ent
shakespeare-sonnets_118  txt/../pos/shakespeare-sonnets_118.pos
shakespeare-sonnets_106  txt/../pos/shakespeare-sonnets_106.pos
shakespeare-sonnets_152  txt/../wrd/shakespeare-sonnets_152.wrd
shakespeare-sonnets_62  txt/../ent/shakespeare-sonnets_62.ent
shakespeare-sonnets_33  txt/../ent/shakespeare-sonnets_33.ent
shakespeare-sonnets_151  txt/../pos/shakespeare-sonnets_151.pos
shakespeare-sonnets_13  txt/../pos/shakespeare-sonnets_13.pos
shakespeare-sonnets_147  txt/../wrd/shakespeare-sonnets_147.wrd
shakespeare-sonnets_153  txt/../ent/shakespeare-sonnets_153.ent
shakespeare-sonnets_70  txt/../ent/shakespeare-sonnets_70.ent
shakespeare-sonnets_01  txt/../ent/shakespeare-sonnets_01.ent
shakespeare-sonnets_144  txt/../ent/shakespeare-sonnets_144.ent
shakespeare-sonnets_13  txt/../ent/shakespeare-sonnets_13.ent
shakespeare-sonnets_136  txt/../ent/shakespeare-sonnets_136.ent
shakespeare-sonnets_136  txt/../pos/shakespeare-sonnets_136.pos
shakespeare-sonnets_108  txt/../pos/shakespeare-sonnets_108.pos
shakespeare-sonnets_14  txt/../wrd/shakespeare-sonnets_14.wrd
shakespeare-sonnets_59  txt/../pos/shakespeare-sonnets_59.pos
shakespeare-sonnets_01  txt/../pos/shakespeare-sonnets_01.pos
shakespeare-sonnets_19  txt/../ent/shakespeare-sonnets_19.ent
shakespeare-sonnets_122  txt/../ent/shakespeare-sonnets_122.ent
shakespeare-sonnets_72  txt/../wrd/shakespeare-sonnets_72.wrd
shakespeare-sonnets_29  txt/../ent/shakespeare-sonnets_29.ent
shakespeare-sonnets_49  txt/../pos/shakespeare-sonnets_49.pos
shakespeare-sonnets_17  txt/../pos/shakespeare-sonnets_17.pos
shakespeare-sonnets_140  txt/../pos/shakespeare-sonnets_140.pos
shakespeare-sonnets_74  txt/../pos/shakespeare-sonnets_74.pos
shakespeare-sonnets_03  txt/../pos/shakespeare-sonnets_03.pos
shakespeare-sonnets_30  txt/../ent/shakespeare-sonnets_30.ent
shakespeare-sonnets_16  txt/../ent/shakespeare-sonnets_16.ent
shakespeare-sonnets_06  txt/../wrd/shakespeare-sonnets_06.wrd
shakespeare-sonnets_29  txt/../wrd/shakespeare-sonnets_29.wrd
shakespeare-sonnets_77  txt/../wrd/shakespeare-sonnets_77.wrd
shakespeare-sonnets_107  txt/../wrd/shakespeare-sonnets_107.wrd
shakespeare-sonnets_127  txt/../pos/shakespeare-sonnets_127.pos
shakespeare-sonnets_25  txt/../wrd/shakespeare-sonnets_25.wrd
shakespeare-sonnets_137  txt/../pos/shakespeare-sonnets_137.pos
=== file2bib.sh ===
         id: shakespeare-sonnets_98
     author: 
      title: shakespeare-sonnets_98
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_98.txt
      cache: ./cache/shakespeare-sonnets_98.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_98.txt'
shakespeare-sonnets_119  txt/../wrd/shakespeare-sonnets_119.wrd
shakespeare-sonnets_30  txt/../pos/shakespeare-sonnets_30.pos
shakespeare-sonnets_125  txt/../wrd/shakespeare-sonnets_125.wrd
shakespeare-sonnets_10  txt/../wrd/shakespeare-sonnets_10.wrd
shakespeare-sonnets_124  txt/../pos/shakespeare-sonnets_124.pos
shakespeare-sonnets_04  txt/../ent/shakespeare-sonnets_04.ent
shakespeare-sonnets_10  txt/../ent/shakespeare-sonnets_10.ent
shakespeare-sonnets_06  txt/../pos/shakespeare-sonnets_06.pos
shakespeare-sonnets_110  txt/../ent/shakespeare-sonnets_110.ent
shakespeare-sonnets_127  txt/../ent/shakespeare-sonnets_127.ent
shakespeare-sonnets_126  txt/../ent/shakespeare-sonnets_126.ent
shakespeare-sonnets_132  txt/../pos/shakespeare-sonnets_132.pos
shakespeare-sonnets_134  txt/../pos/shakespeare-sonnets_134.pos
shakespeare-sonnets_138  txt/../ent/shakespeare-sonnets_138.ent
shakespeare-sonnets_18  txt/../wrd/shakespeare-sonnets_18.wrd
shakespeare-sonnets_11  txt/../pos/shakespeare-sonnets_11.pos
shakespeare-sonnets_131  txt/../wrd/shakespeare-sonnets_131.wrd
shakespeare-sonnets_105  txt/../pos/shakespeare-sonnets_105.pos
shakespeare-sonnets_03  txt/../wrd/shakespeare-sonnets_03.wrd
shakespeare-sonnets_16  txt/../pos/shakespeare-sonnets_16.pos
shakespeare-sonnets_133  txt/../pos/shakespeare-sonnets_133.pos
shakespeare-sonnets_15  txt/../ent/shakespeare-sonnets_15.ent
shakespeare-sonnets_28  txt/../ent/shakespeare-sonnets_28.ent
shakespeare-sonnets_113  txt/../ent/shakespeare-sonnets_113.ent
shakespeare-sonnets_122  txt/../pos/shakespeare-sonnets_122.pos
shakespeare-sonnets_113  txt/../wrd/shakespeare-sonnets_113.wrd
shakespeare-sonnets_108  txt/../wrd/shakespeare-sonnets_108.wrd
shakespeare-sonnets_07  txt/../wrd/shakespeare-sonnets_07.wrd
shakespeare-sonnets_139  txt/../wrd/shakespeare-sonnets_139.wrd
shakespeare-sonnets_33  txt/../wrd/shakespeare-sonnets_33.wrd
shakespeare-sonnets_120  txt/../wrd/shakespeare-sonnets_120.wrd
shakespeare-sonnets_118  txt/../ent/shakespeare-sonnets_118.ent
shakespeare-sonnets_109  txt/../pos/shakespeare-sonnets_109.pos
shakespeare-sonnets_106  txt/../ent/shakespeare-sonnets_106.ent
shakespeare-sonnets_108  txt/../ent/shakespeare-sonnets_108.ent
shakespeare-sonnets_39  txt/../wrd/shakespeare-sonnets_39.wrd
shakespeare-sonnets_19  txt/../wrd/shakespeare-sonnets_19.wrd
shakespeare-sonnets_106  txt/../wrd/shakespeare-sonnets_106.wrd
shakespeare-sonnets_112  txt/../wrd/shakespeare-sonnets_112.wrd
shakespeare-sonnets_27  txt/../wrd/shakespeare-sonnets_27.wrd
shakespeare-sonnets_112  txt/../ent/shakespeare-sonnets_112.ent
shakespeare-sonnets_109  txt/../wrd/shakespeare-sonnets_109.wrd
shakespeare-sonnets_123  txt/../wrd/shakespeare-sonnets_123.wrd
shakespeare-sonnets_137  txt/../wrd/shakespeare-sonnets_137.wrd
shakespeare-sonnets_133  txt/../wrd/shakespeare-sonnets_133.wrd
shakespeare-sonnets_121  txt/../ent/shakespeare-sonnets_121.ent
shakespeare-sonnets_24  txt/../wrd/shakespeare-sonnets_24.wrd
shakespeare-sonnets_31  txt/../ent/shakespeare-sonnets_31.ent
shakespeare-sonnets_121  txt/../wrd/shakespeare-sonnets_121.wrd
shakespeare-sonnets_110  txt/../pos/shakespeare-sonnets_110.pos
shakespeare-sonnets_120  txt/../ent/shakespeare-sonnets_120.ent
shakespeare-sonnets_121  txt/../pos/shakespeare-sonnets_121.pos
shakespeare-sonnets_111  txt/../pos/shakespeare-sonnets_111.pos
shakespeare-sonnets_107  txt/../ent/shakespeare-sonnets_107.ent
shakespeare-sonnets_02  txt/../wrd/shakespeare-sonnets_02.wrd
shakespeare-sonnets_16  txt/../wrd/shakespeare-sonnets_16.wrd
shakespeare-sonnets_111  txt/../ent/shakespeare-sonnets_111.ent
shakespeare-sonnets_126  txt/../wrd/shakespeare-sonnets_126.wrd
shakespeare-sonnets_15  txt/../pos/shakespeare-sonnets_15.pos
shakespeare-sonnets_27  txt/../pos/shakespeare-sonnets_27.pos
shakespeare-sonnets_01  txt/../wrd/shakespeare-sonnets_01.wrd
shakespeare-sonnets_113  txt/../pos/shakespeare-sonnets_113.pos
shakespeare-sonnets_28  txt/../wrd/shakespeare-sonnets_28.wrd
shakespeare-sonnets_32  txt/../ent/shakespeare-sonnets_32.ent
shakespeare-sonnets_17  txt/../wrd/shakespeare-sonnets_17.wrd
shakespeare-sonnets_27  txt/../ent/shakespeare-sonnets_27.ent
shakespeare-sonnets_17  txt/../ent/shakespeare-sonnets_17.ent
shakespeare-sonnets_134  txt/../wrd/shakespeare-sonnets_134.wrd
shakespeare-sonnets_104  txt/../pos/shakespeare-sonnets_104.pos
shakespeare-sonnets_112  txt/../pos/shakespeare-sonnets_112.pos
shakespeare-sonnets_26  txt/../ent/shakespeare-sonnets_26.ent
shakespeare-sonnets_33  txt/../pos/shakespeare-sonnets_33.pos
shakespeare-sonnets_105  txt/../ent/shakespeare-sonnets_105.ent
shakespeare-sonnets_02  txt/../pos/shakespeare-sonnets_02.pos
shakespeare-sonnets_24  txt/../ent/shakespeare-sonnets_24.ent
shakespeare-sonnets_03  txt/../ent/shakespeare-sonnets_03.ent
shakespeare-sonnets_30  txt/../wrd/shakespeare-sonnets_30.wrd
shakespeare-sonnets_32  txt/../pos/shakespeare-sonnets_32.pos
shakespeare-sonnets_120  txt/../pos/shakespeare-sonnets_120.pos
shakespeare-sonnets_19  txt/../pos/shakespeare-sonnets_19.pos
shakespeare-sonnets_28  txt/../pos/shakespeare-sonnets_28.pos
shakespeare-sonnets_18  txt/../pos/shakespeare-sonnets_18.pos
shakespeare-sonnets_136  txt/../wrd/shakespeare-sonnets_136.wrd
shakespeare-sonnets_138  txt/../wrd/shakespeare-sonnets_138.wrd
shakespeare-sonnets_31  txt/../wrd/shakespeare-sonnets_31.wrd
shakespeare-sonnets_67  txt/../pos/shakespeare-sonnets_67.pos
shakespeare-sonnets_105  txt/../wrd/shakespeare-sonnets_105.wrd
shakespeare-sonnets_13  txt/../wrd/shakespeare-sonnets_13.wrd
shakespeare-sonnets_154  txt/../wrd/shakespeare-sonnets_154.wrd
shakespeare-sonnets_104  txt/../wrd/shakespeare-sonnets_104.wrd
shakespeare-sonnets_31  txt/../pos/shakespeare-sonnets_31.pos
shakespeare-sonnets_26  txt/../wrd/shakespeare-sonnets_26.wrd
shakespeare-sonnets_111  txt/../wrd/shakespeare-sonnets_111.wrd
shakespeare-sonnets_15  txt/../wrd/shakespeare-sonnets_15.wrd
shakespeare-sonnets_110  txt/../wrd/shakespeare-sonnets_110.wrd
shakespeare-sonnets_135  txt/../ent/shakespeare-sonnets_135.ent
shakespeare-sonnets_104  txt/../ent/shakespeare-sonnets_104.ent
shakespeare-sonnets_134  txt/../ent/shakespeare-sonnets_134.ent
shakespeare-sonnets_25  txt/../ent/shakespeare-sonnets_25.ent
=== file2bib.sh ===
         id: shakespeare-sonnets_49
     author: 
      title: shakespeare-sonnets_49
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_49.txt
      cache: ./cache/shakespeare-sonnets_49.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	1
resourceName	b'shakespeare-sonnets_49.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_107
     author: 
      title: shakespeare-sonnets_107
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_107.txt
      cache: ./cache/shakespeare-sonnets_107.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_107.txt'
shakespeare-sonnets_123  txt/../ent/shakespeare-sonnets_123.ent
shakespeare-sonnets_138  txt/../pos/shakespeare-sonnets_138.pos
shakespeare-sonnets_139  txt/../ent/shakespeare-sonnets_139.ent
=== file2bib.sh ===
         id: shakespeare-sonnets_73
     author: 
      title: shakespeare-sonnets_73
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_73.txt
      cache: ./cache/shakespeare-sonnets_73.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	2
resourceName	b'shakespeare-sonnets_73.txt'
=== file2bib.sh ===
         id: shakespeare-sonnets_140
     author: 
      title: shakespeare-sonnets_140
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_140.txt
      cache: ./cache/shakespeare-sonnets_140.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
X-TIKA:content_handler	ToTextContentHandler
X-TIKA:embedded_depth	0
X-TIKA:parse_time_millis	3
resourceName	b'shakespeare-sonnets_140.txt'
shakespeare-sonnets_25  txt/../pos/shakespeare-sonnets_25.pos
=== file2bib.sh ===
         id: shakespeare-sonnets_61
     author: 
      title: shakespeare-sonnets_61
       date: 
      pages: 
  extension: .txt
        txt: ./txt/shakespeare-sonnets_61.txt
      cache: ./cache/shakespeare-sonnets_61.txt

Content-Encoding	ISO-8859-1
Content-Type	text/plain; charset=ISO-8859-1
X-Parsed-By	['org.apache.tika.parser.DefaultParser', 'org.apache.tika.parser.csv.TextAndCSVParser']
